municipio,cuenca,corriente,a_o,caudal,date
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1999,0.276,Jan 01 1999
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2000,0.227,Jan 01 2000
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2001,0,Jan 01 2001
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2002,0.129,Jan 01 2002
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2003,0.056,Jan 01 2003
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2004,0.379,Jan 01 2004
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2005,0.184,Jan 01 2005
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2006,0.406,Jan 01 2006
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2007,4.476,Jan 01 2007
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2008,0.703,Jan 01 2008
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2010,0.34,Jan 01 2010
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2011,0.945,Jan 01 2011
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2012,0.588,Jan 01 2012
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2013,0.357,Jan 01 2013
Pasca,R. Sumapaz,Acq. Q. Honda,2007,0.305,Jan 01 2007
Pasca,R. Sumapaz,Acq. Q. Honda,2008,0.312,Jan 01 2008
Pasca,R. Sumapaz,Acq. Q. Honda,2009,0.292,Jan 01 2009
Pasca,R. Sumapaz,Acq. Q. Honda,2010,0.172,Jan 01 2010
Pasca,R. Sumapaz,Acq. Q. Honda,2011,0.217,Jan 01 2011
Pasca,R. Sumapaz,Acq. Q. Honda,2012,0.172,Jan 01 2012
Pasca,R. Sumapaz,Acq. Q. Honda,2013,0.259,Jan 01 2013
Aquitania,Lag. Tota,Q. Los Corales,1991,0.005,Jan 01 1991
Aquitania,Lag. Tota,Q. Los Corales,1992,0.007,Jan 01 1992
Aquitania,Lag. Tota,Q. Los Corales,1993,0.006,Jan 01 1993
Aquitania,Lag. Tota,Q. Los Corales,1994,0.004,Jan 01 1994
Aquitania,Lag. Tota,Q. Los Corales,1995,0.011,Jan 01 1995
Aquitania,Lag. Tota,Q. Los Corales,1996,0.005,Jan 01 1996
Guasca,R. Siecha,R. ChipatÃ¡,1973,0.112,Jan 01 1973
Guasca,R. Siecha,R. ChipatÃ¡,1974,0.507,Jan 01 1974
Guasca,R. Siecha,R. ChipatÃ¡,1975,0.131,Jan 01 1975
Guasca,R. Siecha,R. ChipatÃ¡,1976,0.643,Jan 01 1976
Guasca,R. Siecha,R. ChipatÃ¡,1977,0.076,Jan 01 1977
Guasca,R. Siecha,R. ChipatÃ¡,1978,0.054,Jan 01 1978
Guasca,R. Siecha,R. ChipatÃ¡,1979,0.029,Jan 01 1979
Guasca,R. Siecha,R. ChipatÃ¡,1980,0.33,Jan 01 1980
Guasca,R. Siecha,R. ChipatÃ¡,1981,0.12,Jan 01 1981
Guasca,R. Siecha,R. ChipatÃ¡,1982,0.18,Jan 01 1982
Guasca,R. Siecha,R. ChipatÃ¡,1983,0.37,Jan 01 1983
Guasca,R. Siecha,R. ChipatÃ¡,1984,0.31,Jan 01 1984
Guasca,R. Siecha,R. ChipatÃ¡,1985,1.5,Jan 01 1985
Guasca,R. Siecha,R. ChipatÃ¡,1986,1.1,Jan 01 1986
Guasca,R. Siecha,R. ChipatÃ¡,1987,0.13,Jan 01 1987
Guasca,R. Siecha,R. ChipatÃ¡,1990,0.17,Jan 01 1990
Guasca,R. Siecha,R. ChipatÃ¡,1991,0.078,Jan 01 1991
Guasca,R. Siecha,R. ChipatÃ¡,1992,0.092,Jan 01 1992
Guasca,R. Siecha,R. ChipatÃ¡,1993,0.045,Jan 01 1993
Guasca,R. Siecha,R. ChipatÃ¡,1994,0.147,Jan 01 1994
Guasca,R. Siecha,R. ChipatÃ¡,1995,0,Jan 01 1995
Guasca,R. Siecha,R. ChipatÃ¡,1996,0.06,Jan 01 1996
Guasca,R. Siecha,R. ChipatÃ¡,1997,0.17,Jan 01 1997
Guasca,R. Siecha,R. ChipatÃ¡,1998,0.065,Jan 01 1998
Guasca,R. Siecha,R. ChipatÃ¡,1999,0,Jan 01 1999
Guasca,R. Siecha,R. ChipatÃ¡,2000,0.033,Jan 01 2000
Guasca,R. Siecha,R. ChipatÃ¡,2001,0.17,Jan 01 2001
Guasca,R. Siecha,R. ChipatÃ¡,2002,0.201,Jan 01 2002
Guasca,R. Siecha,R. ChipatÃ¡,2003,0,Jan 01 2003
Guasca,R. Siecha,R. ChipatÃ¡,2004,0.001,Jan 01 2004
Guasca,R. Siecha,R. ChipatÃ¡,2005,0,Jan 01 2005
Guasca,R. Siecha,R. ChipatÃ¡,2006,0,Jan 01 2006
Guasca,R. Siecha,R. ChipatÃ¡,2007,0.009,Jan 01 2007
Guasca,R. Siecha,R. ChipatÃ¡,2008,0.551,Jan 01 2008
Guasca,R. Siecha,R. ChipatÃ¡,2009,0,Jan 01 2009
Guasca,R. Siecha,R. ChipatÃ¡,2010,0.006,Jan 01 2010
Guasca,R. Siecha,R. ChipatÃ¡,2011,0.166,Jan 01 2011
Guasca,R. Siecha,R. ChipatÃ¡,2012,0.055,Jan 01 2012
Guasca,R. Siecha,R. ChipatÃ¡,2013,0.026,Jan 01 2013
ChocontÃ¡,Emb. Sisga,Q. Granadillo,1991,0.033,Jan 01 1991
ChocontÃ¡,Emb. Sisga,Q. Granadillo,1992,0.045,Jan 01 1992
ChocontÃ¡,Emb. Sisga,Q. Granadillo,1993,0.009,Jan 01 1993
ChocontÃ¡,Emb. Sisga,Q. Granadillo,1994,0.015,Jan 01 1994
ChocontÃ¡,Emb. Sisga,Q. Granadillo,1995,0.003,Jan 01 1995
ChocontÃ¡,Emb. Sisga,Q. Granadillo,1996,0.003,Jan 01 1996
ChocontÃ¡,Emb. Sisga,Q. Granadillo,1997,0.067,Jan 01 1997
ChocontÃ¡,Emb. Sisga,Q. Granadillo,1998,0.019,Jan 01 1998
ChocontÃ¡,Emb. Sisga,Q. Granadillo,1999,0.103,Jan 01 1999
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2000,0.027,Jan 01 2000
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2001,0.037,Jan 01 2001
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2002,0.036,Jan 01 2002
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2003,0.069,Jan 01 2003
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2004,0.156,Jan 01 2004
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2005,0.112,Jan 01 2005
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2006,0.036,Jan 01 2006
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2007,0.115,Jan 01 2007
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2008,0.049,Jan 01 2008
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2010,0.033,Jan 01 2010
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2011,0.05,Jan 01 2011
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2012,0.086,Jan 01 2012
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2013,0.016,Jan 01 2013
Tabio,R. FrÃ­o,R. FrÃ­o,1964,0,Jan 01 1964
Tabio,R. FrÃ­o,R. FrÃ­o,1965,0.49,Jan 01 1965
Tabio,R. FrÃ­o,R. FrÃ­o,1966,0.37,Jan 01 1966
Tabio,R. FrÃ­o,R. FrÃ­o,1967,0.64,Jan 01 1967
Tabio,R. FrÃ­o,R. FrÃ­o,1968,0.32,Jan 01 1968
Tabio,R. FrÃ­o,R. FrÃ­o,1980,0.58,Jan 01 1980
Tabio,R. FrÃ­o,R. FrÃ­o,1981,0.51,Jan 01 1981
Tabio,R. FrÃ­o,R. FrÃ­o,1982,0.78,Jan 01 1982
Tabio,R. FrÃ­o,R. FrÃ­o,1983,0,Jan 01 1983
Tabio,R. FrÃ­o,R. FrÃ­o,1984,0.41,Jan 01 1984
Tabio,R. FrÃ­o,R. FrÃ­o,1985,0.87,Jan 01 1985
Tabio,R. FrÃ­o,R. FrÃ­o,1986,0.6,Jan 01 1986
Tabio,R. FrÃ­o,R. FrÃ­o,1987,0.68,Jan 01 1987
Tabio,R. FrÃ­o,R. FrÃ­o,1988,0.62,Jan 01 1988
Tabio,R. FrÃ­o,R. FrÃ­o,1989,1.27,Jan 01 1989
Tabio,R. FrÃ­o,R. FrÃ­o,1990,0.8,Jan 01 1990
La Calera,Qda. Simaya,Qda. Simaya,2012,0,Jan 01 2012
La Calera,Qda. Simaya,Qda. Simaya,2013,0.072,Jan 01 2013
Tocaima,R. BogotÃ¡,Canal La Salada,1991,3.871,Jan 01 1991
Tocaima,R. BogotÃ¡,Canal La Salada,1992,3.406,Jan 01 1992
Tocaima,R. BogotÃ¡,Canal La Salada,1993,3.469,Jan 01 1993
Tocaima,R. BogotÃ¡,Canal La Salada,1994,2.235,Jan 01 1994
Tocaima,R. BogotÃ¡,Canal La Salada,1995,3.073,Jan 01 1995
Tocaima,R. BogotÃ¡,Canal La Salada,1996,3.597,Jan 01 1996
Tocaima,R. BogotÃ¡,Canal La Salada,1997,3.377,Jan 01 1997
Tocaima,R. BogotÃ¡,Canal La Salada,1998,3.203,Jan 01 1998
Tocaima,R. BogotÃ¡,Canal La Salada,1999,3.624,Jan 01 1999
Tocaima,R. BogotÃ¡,Canal La Salada,2000,3.881,Jan 01 2000
Tocaima,R. BogotÃ¡,Canal La Salada,2001,3.662,Jan 01 2001
Tocaima,R. BogotÃ¡,Canal La Salada,2004,3.021,Jan 01 2004
Tocaima,R. BogotÃ¡,Canal La Salada,2005,3.266,Jan 01 2005
Tocaima,R. BogotÃ¡,Canal La Salada,2006,2.927,Jan 01 2006
Tocaima,R. BogotÃ¡,Canal La Salada,2007,3.134,Jan 01 2007
Tocaima,R. BogotÃ¡,Canal La Salada,2009,4.227,Jan 01 2009
Tocaima,R. BogotÃ¡,Canal La Salada,2010,4.345,Jan 01 2010
Tocaima,R. BogotÃ¡,Canal La Salada,2011,4.615,Jan 01 2011
Tocaima,R. BogotÃ¡,Canal La Salada,2012,5.668,Jan 01 2012
Tocaima,R. BogotÃ¡,Canal La Salada,2013,5.578,Jan 01 2013
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1970,1.448,Jan 01 1970
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1971,0.927,Jan 01 1971
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1972,2.26,Jan 01 1972
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1973,0.493,Jan 01 1973
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1974,0.558,Jan 01 1974
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1975,0.449,Jan 01 1975
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1976,0.835,Jan 01 1976
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1977,0.321,Jan 01 1977
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1978,0.215,Jan 01 1978
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1979,0.536,Jan 01 1979
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1980,0.96,Jan 01 1980
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1982,0.82,Jan 01 1982
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1983,0.778,Jan 01 1983
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1984,0.164,Jan 01 1984
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1986,0.17,Jan 01 1986
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1987,0.165,Jan 01 1987
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1988,0.268,Jan 01 1988
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1989,0.692,Jan 01 1989
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1990,0.57,Jan 01 1990
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1992,0.465,Jan 01 1992
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1993,0.66,Jan 01 1993
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1994,0.726,Jan 01 1994
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1995,0.531,Jan 01 1995
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1996,0.834,Jan 01 1996
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1997,1.358,Jan 01 1997
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1998,0.352,Jan 01 1998
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,1999,0.41,Jan 01 1999
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,2000,0.636,Jan 01 2000
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,2001,0.714,Jan 01 2001
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,2002,1.224,Jan 01 2002
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,2003,0.517,Jan 01 2003
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,2006,0,Jan 01 2006
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,2007,0.572,Jan 01 2007
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,2008,1.091,Jan 01 2008
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,2009,0.834,Jan 01 2009
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,2010,0.77,Jan 01 2010
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,2011,0.771,Jan 01 2011
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,2012,1.226,Jan 01 2012
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,2013,0.484,Jan 01 2013
Subachoque,R. Subachoque,R. Subachoque,1970,0.214,Jan 01 1970
Subachoque,R. Subachoque,R. Subachoque,1971,0.097,Jan 01 1971
Subachoque,R. Subachoque,R. Subachoque,1972,0.28,Jan 01 1972
Subachoque,R. Subachoque,R. Subachoque,1976,0.18,Jan 01 1976
Subachoque,R. Subachoque,R. Subachoque,1977,0.179,Jan 01 1977
Subachoque,R. Subachoque,R. Subachoque,1978,0.16,Jan 01 1978
Soacha,R. Soacha,R. Soacha,1960,0,Jan 01 1960
Soacha,R. Soacha,R. Soacha,1961,0.3,Jan 01 1961
Soacha,R. Soacha,R. Soacha,1962,0.02,Jan 01 1962
Soacha,R. Soacha,R. Soacha,1963,0.02,Jan 01 1963
Soacha,R. Soacha,R. Soacha,1964,0.02,Jan 01 1964
Soacha,R. Soacha,R. Soacha,1965,0.01,Jan 01 1965
Soacha,R. Soacha,R. Soacha,1966,0.011,Jan 01 1966
Soacha,R. Soacha,R. Soacha,1967,0.01,Jan 01 1967
Soacha,R. Soacha,R. Soacha,1968,0.037,Jan 01 1968
Soacha,R. Soacha,R. Soacha,1969,0.003,Jan 01 1969
Soacha,R. Soacha,R. Soacha,1970,0.026,Jan 01 1970
Soacha,R. Soacha,R. Soacha,1971,0.026,Jan 01 1971
Soacha,R. Soacha,R. Soacha,1973,0.02,Jan 01 1973
Soacha,R. Soacha,R. Soacha,1974,0.025,Jan 01 1974
Soacha,R. Soacha,R. Soacha,1975,0.01,Jan 01 1975
Soacha,R. Soacha,R. Soacha,1976,0.005,Jan 01 1976
Soacha,R. Soacha,R. Soacha,1977,0,Jan 01 1977
Soacha,R. Soacha,R. Soacha,1978,0.011,Jan 01 1978
Soacha,R. Soacha,R. Soacha,1979,0.01,Jan 01 1979
Soacha,R. Soacha,R. Soacha,1980,0.01,Jan 01 1980
Soacha,R. Soacha,R. Soacha,1981,0.01,Jan 01 1981
Soacha,R. Soacha,R. Soacha,1982,0.01,Jan 01 1982
Soacha,R. Soacha,R. Soacha,1983,0.01,Jan 01 1983
Soacha,R. Soacha,R. Soacha,1984,0.02,Jan 01 1984
Soacha,R. Soacha,R. Soacha,1985,0.01,Jan 01 1985
Soacha,R. Soacha,R. Soacha,1986,0.02,Jan 01 1986
Soacha,R. Soacha,R. Soacha,1987,0.01,Jan 01 1987
Soacha,R. Soacha,R. Soacha,1988,0,Jan 01 1988
Soacha,R. Soacha,R. Soacha,1989,0.01,Jan 01 1989
Soacha,R. Soacha,R. Soacha,1990,0.03,Jan 01 1990
Soacha,R. Soacha,R. Soacha,1991,0.013,Jan 01 1991
Soacha,R. Soacha,R. Soacha,1992,0.33,Jan 01 1992
Soacha,R. Soacha,R. Soacha,1993,0.52,Jan 01 1993
Soacha,R. Soacha,R. Soacha,1994,0.025,Jan 01 1994
Soacha,R. Soacha,R. Soacha,1995,0.029,Jan 01 1995
Soacha,R. Soacha,R. Soacha,1996,0.03,Jan 01 1996
Soacha,R. Soacha,R. Soacha,1997,0.059,Jan 01 1997
Soacha,R. Soacha,R. Soacha,1998,0.012,Jan 01 1998
Soacha,R. Soacha,R. Soacha,1999,0.013,Jan 01 1999
Soacha,R. Soacha,R. Soacha,2000,0.011,Jan 01 2000
Soacha,R. Soacha,R. Soacha,2001,0.015,Jan 01 2001
Soacha,R. Soacha,R. Soacha,2002,0.03,Jan 01 2002
Soacha,R. Soacha,R. Soacha,2003,0.04,Jan 01 2003
Soacha,R. Soacha,R. Soacha,2004,0.033,Jan 01 2004
Soacha,R. Soacha,R. Soacha,2005,0.029,Jan 01 2005
Soacha,R. Soacha,R. Soacha,2006,0.073,Jan 01 2006
Soacha,R. Soacha,R. Soacha,2007,0.007,Jan 01 2007
Soacha,R. Soacha,R. Soacha,2008,0.038,Jan 01 2008
Soacha,R. Soacha,R. Soacha,2009,0.295,Jan 01 2009
Soacha,R. Soacha,R. Soacha,2010,0.013,Jan 01 2010
Soacha,R. Soacha,R. Soacha,2011,0.127,Jan 01 2011
Soacha,R. Soacha,R. Soacha,2012,0.052,Jan 01 2012
Soacha,R. Soacha,R. Soacha,2013,0.022,Jan 01 2013
La Mesa,R. Apulo,R. Apulo,1999,0.675,Jan 01 1999
La Mesa,R. Apulo,R. Apulo,2000,2.993,Jan 01 2000
La Mesa,R. Apulo,R. Apulo,2001,0.484,Jan 01 2001
La Mesa,R. Apulo,R. Apulo,2002,0.577,Jan 01 2002
La Mesa,R. Apulo,R. Apulo,2012,1.619,Jan 01 2012
La Mesa,R. Apulo,R. Apulo,2013,1.163,Jan 01 2013
Villeta,R. Negro,R. Cune,1999,0,Jan 01 1999
Villeta,R. Negro,R. Cune,2000,0.011,Jan 01 2000
Villeta,R. Negro,R. Cune,2001,0.032,Jan 01 2001
Villeta,R. Negro,R. Cune,2002,0.017,Jan 01 2002
Villeta,R. Negro,R. Cune,2003,0.019,Jan 01 2003
Villeta,R. Negro,R. Cune,2004,0.027,Jan 01 2004
Villeta,R. Negro,R. Cune,2005,0.001,Jan 01 2005
Villeta,R. Negro,R. Cune,2006,0.008,Jan 01 2006
Villeta,R. Negro,R. Cune,2007,0.026,Jan 01 2007
Villeta,R. Negro,R. Cune,2008,0.046,Jan 01 2008
Villeta,R. Negro,R. Cune,2010,0.032,Jan 01 2010
Villeta,R. Negro,R. Cune,2011,0.016,Jan 01 2011
Villeta,R. Negro,R. Cune,2012,0.059,Jan 01 2012
Villeta,R. Negro,R. Cune,2013,0.052,Jan 01 2013
Guasca,R. Siecha,R. Siecha,1959,0.05,Jan 01 1959
Guasca,R. Siecha,R. Siecha,1960,0.35,Jan 01 1960
Guasca,R. Siecha,R. Siecha,1961,0.25,Jan 01 1961
Guasca,R. Siecha,R. Siecha,1962,0.18,Jan 01 1962
Guasca,R. Siecha,R. Siecha,1963,0.19,Jan 01 1963
Guasca,R. Siecha,R. Siecha,1964,0.2,Jan 01 1964
Guasca,R. Siecha,R. Siecha,1965,0.72,Jan 01 1965
Guasca,R. Siecha,R. Siecha,1966,0.4,Jan 01 1966
Guasca,R. Siecha,R. Siecha,1967,0.71,Jan 01 1967
Guasca,R. Siecha,R. Siecha,1968,0.47,Jan 01 1968
Guasca,R. Siecha,R. Siecha,1969,0.48,Jan 01 1969
Guasca,R. Siecha,R. Siecha,1980,0.99,Jan 01 1980
Guasca,R. Siecha,R. Siecha,1981,0.26,Jan 01 1981
Guasca,R. Siecha,R. Siecha,1982,0.62,Jan 01 1982
Guasca,R. Siecha,R. Siecha,1983,0.86,Jan 01 1983
Guasca,R. Siecha,R. Siecha,1984,0.22,Jan 01 1984
Guasca,R. Siecha,R. Siecha,1985,0,Jan 01 1985
Guasca,R. Siecha,R. Siecha,1986,0.07,Jan 01 1986
Guasca,R. Siecha,R. Siecha,1987,0.04,Jan 01 1987
Guasca,R. Siecha,R. Siecha,1988,0,Jan 01 1988
Guasca,R. Siecha,R. Siecha,1989,0.19,Jan 01 1989
Guasca,R. Siecha,R. Siecha,1990,0.08,Jan 01 1990
Guasca,R. Siecha,R. Siecha,1991,0.172,Jan 01 1991
Guasca,R. Siecha,R. Siecha,1992,0.148,Jan 01 1992
Guasca,R. Siecha,R. Siecha,1993,0.208,Jan 01 1993
Guasca,R. Siecha,R. Siecha,1994,0.143,Jan 01 1994
Guasca,R. Siecha,R. Siecha,1995,0.103,Jan 01 1995
Guasca,R. Siecha,R. Siecha,1996,0.078,Jan 01 1996
Guasca,R. Siecha,R. Siecha,1997,0.442,Jan 01 1997
Guasca,R. Siecha,R. Siecha,1998,0,Jan 01 1998
Guasca,R. Siecha,R. Siecha,1999,0.356,Jan 01 1999
Guasca,R. Siecha,R. Siecha,2000,0.825,Jan 01 2000
Guasca,R. Siecha,R. Siecha,2001,0.142,Jan 01 2001
Guasca,R. Siecha,R. Siecha,2002,0.096,Jan 01 2002
Guasca,R. Siecha,R. Siecha,2003,0.116,Jan 01 2003
Guasca,R. Siecha,R. Siecha,2004,0.252,Jan 01 2004
Guasca,R. Siecha,R. Siecha,2005,0.124,Jan 01 2005
Guasca,R. Siecha,R. Siecha,2006,0.448,Jan 01 2006
Guasca,R. Siecha,R. Siecha,2007,0.255,Jan 01 2007
Guasca,R. Siecha,R. Siecha,2008,0.557,Jan 01 2008
Guasca,R. Siecha,R. Siecha,2009,0.842,Jan 01 2009
Guasca,R. Siecha,R. Siecha,2010,0.003,Jan 01 2010
Guasca,R. Siecha,R. Siecha,2011,0.439,Jan 01 2011
Guasca,R. Siecha,R. Siecha,2012,0.558,Jan 01 2012
Guasca,R. Siecha,R. Siecha,2013,0.106,Jan 01 2013
Carmen de Carupa,R. Simijaca,Q. Nutrias,1960,0,Jan 01 1960
Carmen de Carupa,R. Simijaca,Q. Nutrias,1961,0.171,Jan 01 1961
Carmen de Carupa,R. Simijaca,Q. Nutrias,1962,0.146,Jan 01 1962
Carmen de Carupa,R. Simijaca,Q. Nutrias,1963,0.194,Jan 01 1963
Carmen de Carupa,R. Simijaca,Q. Nutrias,1964,0.087,Jan 01 1964
Carmen de Carupa,R. Simijaca,Q. Nutrias,1966,0.194,Jan 01 1966
Carmen de Carupa,R. Simijaca,Q. Nutrias,1967,0.192,Jan 01 1967
Carmen de Carupa,R. Simijaca,Q. Nutrias,1968,0.229,Jan 01 1968
Carmen de Carupa,R. Simijaca,Q. Nutrias,1969,0.237,Jan 01 1969
Carmen de Carupa,R. Simijaca,Q. Nutrias,1970,0.227,Jan 01 1970
Carmen de Carupa,R. Simijaca,Q. Nutrias,1971,0.44,Jan 01 1971
Carmen de Carupa,R. Simijaca,Q. Nutrias,1972,0.551,Jan 01 1972
Carmen de Carupa,R. Simijaca,Q. Nutrias,1973,0.233,Jan 01 1973
Carmen de Carupa,R. Simijaca,Q. Nutrias,1974,0.361,Jan 01 1974
Carmen de Carupa,R. Simijaca,Q. Nutrias,1975,0.199,Jan 01 1975
Carmen de Carupa,R. Simijaca,Q. Nutrias,1976,0.735,Jan 01 1976
Carmen de Carupa,R. Simijaca,Q. Nutrias,1977,0.217,Jan 01 1977
Carmen de Carupa,R. Simijaca,Q. Nutrias,1978,0.128,Jan 01 1978
Carmen de Carupa,R. Simijaca,Q. Nutrias,1979,0,Jan 01 1979
Carmen de Carupa,R. Simijaca,Q. Nutrias,1980,0.577,Jan 01 1980
Carmen de Carupa,R. Simijaca,Q. Nutrias,1981,0.14,Jan 01 1981
Carmen de Carupa,R. Simijaca,Q. Nutrias,1982,0.33,Jan 01 1982
Carmen de Carupa,R. Simijaca,Q. Nutrias,1983,0.28,Jan 01 1983
Carmen de Carupa,R. Simijaca,Q. Nutrias,1984,0.18,Jan 01 1984
Carmen de Carupa,R. Simijaca,Q. Nutrias,1985,0.28,Jan 01 1985
Carmen de Carupa,R. Simijaca,Q. Nutrias,1986,0.24,Jan 01 1986
Carmen de Carupa,R. Simijaca,Q. Nutrias,1987,0.21,Jan 01 1987
Carmen de Carupa,R. Simijaca,Q. Nutrias,1988,0.29,Jan 01 1988
Carmen de Carupa,R. Simijaca,Q. Nutrias,1989,0.85,Jan 01 1989
Carmen de Carupa,R. Simijaca,Q. Nutrias,1990,0.094,Jan 01 1990
Carmen de Carupa,R. Simijaca,Q. Nutrias,1991,0.221,Jan 01 1991
Carmen de Carupa,R. Simijaca,Q. Nutrias,1992,0.223,Jan 01 1992
Carmen de Carupa,R. Simijaca,Q. Nutrias,1993,0.102,Jan 01 1993
Carmen de Carupa,R. Simijaca,Q. Nutrias,1994,0.115,Jan 01 1994
Carmen de Carupa,R. Simijaca,Q. Nutrias,1995,0.169,Jan 01 1995
Carmen de Carupa,R. Simijaca,Q. Nutrias,1996,0.302,Jan 01 1996
Carmen de Carupa,R. Simijaca,Q. Nutrias,1997,0.513,Jan 01 1997
Carmen de Carupa,R. Simijaca,Q. Nutrias,1998,0.121,Jan 01 1998
Carmen de Carupa,R. Simijaca,Q. Nutrias,1999,0.793,Jan 01 1999
Carmen de Carupa,R. Simijaca,Q. Nutrias,2000,0.751,Jan 01 2000
Carmen de Carupa,R. Simijaca,Q. Nutrias,2001,0.271,Jan 01 2001
Carmen de Carupa,R. Simijaca,Q. Nutrias,2002,0.07,Jan 01 2002
Carmen de Carupa,R. Simijaca,Q. Nutrias,2003,0.06,Jan 01 2003
Carmen de Carupa,R. Simijaca,Q. Nutrias,2004,0.245,Jan 01 2004
Carmen de Carupa,R. Simijaca,Q. Nutrias,2005,0.292,Jan 01 2005
Carmen de Carupa,R. Simijaca,Q. Nutrias,2006,0.234,Jan 01 2006
Carmen de Carupa,R. Simijaca,Q. Nutrias,2007,0.235,Jan 01 2007
Carmen de Carupa,R. Simijaca,Q. Nutrias,2008,0,Jan 01 2008
Carmen de Carupa,R. Simijaca,Q. Nutrias,2009,0.434,Jan 01 2009
Carmen de Carupa,R. Simijaca,Q. Nutrias,2010,0.168,Jan 01 2010
Carmen de Carupa,R. Simijaca,Q. Nutrias,2012,0.665,Jan 01 2012
Carmen de Carupa,R. Simijaca,Q. Nutrias,2013,0.248,Jan 01 2013
Villeta,R. Negro,R. Cune,1999,0,Jan 01 1999
Villeta,R. Negro,R. Cune,2000,0,Jan 01 2000
Villeta,R. Negro,R. Cune,2001,0.079,Jan 01 2001
Villeta,R. Negro,R. Cune,2002,0.023,Jan 01 2002
Villeta,R. Negro,R. Cune,2003,0.045,Jan 01 2003
Villeta,R. Negro,R. Cune,2004,0.045,Jan 01 2004
Villeta,R. Negro,R. Cune,2005,0.312,Jan 01 2005
Villeta,R. Negro,R. Cune,2006,0.055,Jan 01 2006
Villeta,R. Negro,R. Cune,2007,0.071,Jan 01 2007
Villeta,R. Negro,R. Cune,2008,0.45,Jan 01 2008
